Id,Session,Verbose,Frame,Time,Scene,Class,Message
11,2022-04-25 16:55:47,DEBUG,27,0.377853,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetSize()</font>","VRG_DDuA_Proxy | FROM CACHE"
12,2022-04-25 16:55:47,DEBUG,27,0.377853,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetSize()</font>","Home | FROM CACHE"
13,2022-04-25 16:55:47,ALL,29,0.386834,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->Instantiate()</font>","VRG_DDuA_CatalogueIdle | INSTANTIATED"
14,2022-04-25 16:55:47,DEBUG,29,0.386834,VRG_Remote - (VRG_Announcement)(Clone),"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_Remote->ReadRemoteServer()</font>","VRG_Remote Setup:  (VRG_Announcement) From Local: - INT | VRG_Announcement.repeat = 0- STRING | VRG_Announcement.date = 2000-01-01- STRING | VRG_Announcement.title = Added from Menu- STRING | VRG_Announcement.body = Edit the VRG_Remote object added to customize this local message.Remember to create the server version when you publish your gameFrom Remote:  - N/A"
15,2022-04-25 16:55:47,ALL,29,0.386834,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->Instantiate()</font>","VRG_Remote - (VRG_Announcement) | INSTANTIATED"
16,2022-04-25 16:55:47,LOGS,371,1.410445,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_DDuA->OnFadeIn()</font>","Scene: Home | FADING trying to load it ..."
17,2022-04-25 16:55:47,DEBUG,373,1.416791,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetSize()</font>","Home | FROM CACHE"
18,2022-04-25 16:55:47,LOGS,379,1.437639,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_DDuA->OnSceneCompleted()</font>","Scene: Home |  OnLAUNCH:   ..."
19,2022-04-25 16:55:47,LOGS,379,1.437639,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressablesByLabel->PathsFromLabels()</font>","Addressables Details | Instantiate: True  (1)  Labels:  - Home.OnLaunch- (0) No  Keys found "
20,2022-04-25 16:55:47,LOGS,379,1.437639,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_DDuA->OnSceneOnLaunch_IEnumerator()</font>","Scene: Home |  FINISHED: ... fading out"
21,2022-04-25 16:55:47,DEBUG,2127,6.173849,VRG_Addressable,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetSize()</font>","TesObject2 | FROM CACHE"
22,2022-04-25 16:55:47,ERROR,2131,6.194568,VRG_Addressable,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetDownload()</font>","TesObject2 |  DIDN'T download = Failed"
